"ID","votos"
100000000081,3049.75757575758
100000000094,4074.24242424242
100000000097,1541.21212121212
100000000143,1610.18181818182
100000000204,2093.51515151515
100000000212,19147.303030303
100000000220,1318.45454545455
100000000253,38980.5454545455
100000000259,18703.5454545455
100000000262,49006.0606060606
100000000281,2270.33333333333
100000000283,2653.93939393939
100000000490,24985.3333333333
100000000499,3286.9696969697
100000000514,7796.48484848485
100000000544,808.060606060606
100000000570,22422.1212121212
100000000589,1365.18181818182
100000000607,1248.15151515152
100000000610,1435.54545454545
100000000624,979.181818181818
100000000629,3064.24242424242
100000000787,1250.30303030303
100000000802,4680.12121212121
100000000970,632.090909090909
100000001009,2877.69696969697
100000001088,712.060606060606
10000000135,1320.72727272727
10000000142,1303.90909090909
10000000158,12071.1818181818
10000000171,44198
10000000173,40157.6666666667
10000000180,9819.15151515152
10000000363,2833.18181818182
10000000611,2605.36363636364
10000000620,856.545454545455
10000000622,2322.06060606061
10000000761,37399.7575757576
110000000009,52672.8484848485
110000000017,86901.5454545455
110000000024,5783.51515151515
110000000025,1241.60606060606
110000000044,14794.6060606061
110000000172,1843.09090909091
110000000254,88270.3333333333
110000000262,5428.15151515152
110000000267,1046.42424242424
110000000298,82428.3333333333
110000000301,87501.9090909091
110000000304,110047.787878788
110000000305,2912.78787878788
110000000309,771.575757575758
110000000310,1798.81818181818
110000000313,5268.69696969697
110000000317,42994.4848484848
110000000400,2384.42424242424
110000000402,65889.5454545455
110000000404,2857.18181818182
110000000434,998.636363636364
110000000439,793.939393939394
110000000541,122156.727272727
120000000040,12968.6060606061
120000000052,22694.303030303
120000000063,3343.48484848485
120000000072,164464
120000000080,847.606060606061
120000000107,6043.90909090909
120000000117,96987.7272727273
120000000121,2416.90909090909
120000000124,11192.7878787879
120000000127,2421.06060606061
120000000146,1747.75757575758
120000000417,1947
120000000426,1685.57575757576
120000000427,4631.33333333333
120000000513,652.787878787879
120000000519,3441.87878787879
120000000589,1761.36363636364
130000000125,1774.27272727273
130000000141,15511.2727272727
130000000149,36987.3939393939
130000000152,8270.18181818182
130000000275,1112.60606060606
130000000279,2630.33333333333
130000000280,9486.27272727273
130000000285,2605.36363636364
130000000329,5855.51515151515
130000000336,5258.12121212121
130000000337,5683
130000000338,3100.69696969697
130000000341,3905
130000000342,3836.45454545455
130000000344,63294.0303030303
130000000361,3890.24242424242
130000000364,2350.93939393939
130000000383,353.636363636364
130000000386,1121.87878787879
130000000388,808.060606060606
130000000398,111478.636363636
130000000402,4841.42424242424
130000000403,1061.45454545455
130000000415,2753.60606060606
130000000455,433.151515151515
130000000501,5237.18181818182
130000000529,13452.4242424242
130000000651,81579.9696969697
130000000658,425.969696969697
130000000667,72578.1818181818
130000000668,543.060606060606
130000000681,1034
130000000682,2452.0303030303
130000000683,76634.5454545455
130000000689,4074.24242424242
130000000691,124383.393939394
130000000693,677.969696969697
130000000706,1878.18181818182
130000000711,1910.24242424242
130000000712,4039.36363636364
130000000717,153187.96969697
130000000719,81863.2424242424
130000000723,1141.9696969697
130000000724,827.606060606061
130000000725,1283.48484848485
130000000727,126509.454545455
130000000861,27801.9090909091
130000000867,4787.18181818182
130000000868,2225.60606060606
